ISIN,Date,Price,PricePredicted,Model
AT0000999982,2023-10-23,3024.9,3035.76,ARIMA
AT0000999982,2023-10-24,3031.14,3037.04,ARIMA
AT0000999982,2023-10-25,3024.52,3038.32,ARIMA
AT0000999982,2023-10-26,3024.52,3039.61,ARIMA
AT0000999982,2023-10-27,3020.72,3040.89,ARIMA
AT0000999982,2023-10-30,3060.24,3042.17,ARIMA
AT0000999982,2023-10-31,3085.54,3043.46,ARIMA
AT0000999982,2023-11-01,3073.47,3044.74,ARIMA
AT0000999982,2023-11-02,3134.84,3046.03,ARIMA
AT0000999982,2023-11-03,3134.84,3047.31,ARIMA
AT0000743059,2023-10-23,41.78,42.22,ARIMA
AT0000743059,2023-10-24,41.03,42.24,ARIMA
AT0000743059,2023-10-25,40.84,42.25,ARIMA
AT0000743059,2023-10-26,40.84,42.26,ARIMA
AT0000743059,2023-10-27,40.13,42.28,ARIMA
AT0000743059,2023-10-30,40.82,42.29,ARIMA
AT0000743059,2023-10-31,41.36,42.3,ARIMA
AT0000743059,2023-11-01,40.28,42.32,ARIMA
AT0000743059,2023-11-02,41.38,42.33,ARIMA
AT0000743059,2023-11-03,41.38,42.34,ARIMA
AT0000937503,2023-10-23,23.0,23.26,ARIMA
AT0000937503,2023-10-24,23.0,23.27,ARIMA
AT0000937503,2023-10-25,22.9,23.29,ARIMA
AT0000937503,2023-10-26,22.9,23.3,ARIMA
AT0000937503,2023-10-27,23.14,23.32,ARIMA
AT0000937503,2023-10-30,23.06,23.33,ARIMA
AT0000937503,2023-10-31,23.56,23.35,ARIMA
AT0000937503,2023-11-01,23.6,23.36,ARIMA
AT0000937503,2023-11-02,24.24,23.38,ARIMA
AT0000937503,2023-11-03,24.24,23.39,ARIMA
AT0000652011,2023-10-23,32.36,32.34,ARIMA
AT0000652011,2023-10-24,32.45,32.37,ARIMA
AT0000652011,2023-10-25,32.74,32.41,ARIMA
AT0000652011,2023-10-26,32.74,32.45,ARIMA
AT0000652011,2023-10-27,32.67,32.48,ARIMA
AT0000652011,2023-10-30,33.8,32.52,ARIMA
AT0000652011,2023-10-31,33.75,32.56,ARIMA
AT0000652011,2023-11-01,33.68,32.59,ARIMA
AT0000652011,2023-11-02,33.88,32.63,ARIMA
AT0000652011,2023-11-03,33.88,32.67,ARIMA
AT0000746409,2023-10-23,82.25,81.1,ARIMA
AT0000746409,2023-10-24,83.35,81.11,ARIMA
AT0000746409,2023-10-25,82.85,81.11,ARIMA
AT0000746409,2023-10-26,82.85,81.12,ARIMA
AT0000746409,2023-10-27,82.8,81.12,ARIMA
AT0000746409,2023-10-30,82.5,81.13,ARIMA
AT0000746409,2023-10-31,82.0,81.13,ARIMA
AT0000746409,2023-11-01,82.3,81.14,ARIMA
AT0000746409,2023-11-02,82.55,81.14,ARIMA
AT0000746409,2023-11-03,82.55,81.14,ARIMA
AT0000922554,2023-10-23,28.7,27.98,ARIMA
AT0000922554,2023-10-24,29.3,27.95,ARIMA
AT0000922554,2023-10-25,29.6,27.93,ARIMA
AT0000922554,2023-10-26,29.6,27.91,ARIMA
AT0000922554,2023-10-27,30.1,27.89,ARIMA
AT0000922554,2023-10-30,30.3,27.86,ARIMA
AT0000922554,2023-10-31,30.5,27.84,ARIMA
AT0000922554,2023-11-01,30.4,27.82,ARIMA
AT0000922554,2023-11-02,30.4,27.8,ARIMA
AT0000922554,2023-11-03,30.4,27.77,ARIMA
AT00000VIE62,2023-10-23,49.7,50.08,ARIMA
AT00000VIE62,2023-10-24,49.7,50.16,ARIMA
AT00000VIE62,2023-10-25,49.7,50.24,ARIMA
AT00000VIE62,2023-10-26,49.7,50.32,ARIMA
AT00000VIE62,2023-10-27,50.0,50.4,ARIMA
AT00000VIE62,2023-10-30,50.5,50.48,ARIMA
AT00000VIE62,2023-10-31,50.1,50.56,ARIMA
AT00000VIE62,2023-11-01,50.1,50.64,ARIMA
AT00000VIE62,2023-11-02,50.5,50.72,ARIMA
AT00000VIE62,2023-11-03,50.5,50.81,ARIMA
AT0000741053,2023-10-23,24.8,24.79,ARIMA
AT0000741053,2023-10-24,24.85,24.83,ARIMA
AT0000741053,2023-10-25,24.95,24.87,ARIMA
AT0000741053,2023-10-26,24.95,24.91,ARIMA
AT0000741053,2023-10-27,25.15,24.95,ARIMA
AT0000741053,2023-10-30,25.6,24.99,ARIMA
AT0000741053,2023-10-31,25.65,25.03,ARIMA
AT0000741053,2023-11-01,25.85,25.08,ARIMA
AT0000741053,2023-11-02,26.1,25.12,ARIMA
AT0000741053,2023-11-03,26.1,25.16,ARIMA
AT0000785555,2023-10-23,15.3,15.82,ARIMA
AT0000785555,2023-10-24,15.5,15.81,ARIMA
AT0000785555,2023-10-25,15.24,15.81,ARIMA
AT0000785555,2023-10-26,15.24,15.8,ARIMA
AT0000785555,2023-10-27,15.3,15.8,ARIMA
AT0000785555,2023-10-30,15.12,15.8,ARIMA
AT0000785555,2023-10-31,15.24,15.79,ARIMA
AT0000785555,2023-11-01,15.18,15.79,ARIMA
AT0000785555,2023-11-02,15.18,15.78,ARIMA
